Species,Drug,CorrelationCo,CorrelationCo : EUCAST vs ATLAS EU,CorrelationCo : ATLAS US vs ATLAS EU
Acinetobacter lwoffii,Amikacin,,0.9045782947070988,0.9491670924387072
Citrobacter freundii,Amikacin,,0.9947531065421815,0.9984708488630104
Enterobacter cloacae,Amikacin,,0.9721111744449354,0.9896089228099917
Escherichia coli,Amikacin,,0.9834315664889751,0.9973388541848381
Klebsiella aerogenes,Amikacin,,0.9565915980682506,0.9939148043195504
Klebsiella oxytoca,Amikacin,,0.9844439191239442,0.9986569582144994
Klebsiella pneumoniae,Amikacin,,0.9762477696646739,0.978599231179365
Morganella morganii,Amikacin,,0.9233225945593777,0.9874383283762488
Proteus mirabilis,Amikacin,,0.9502520626411143,0.998332887492337
Proteus vulgaris,Amikacin,,0.8755641923290677,0.9982098190162099
Pseudomonas aeruginosa,Amikacin,,0.9887108238716822,0.9968592889517849
Escherichia coli,Amoxycillin clavulanate,,0.8351432900516281,0.9806103607798992
Proteus vulgaris,Amoxycillin clavulanate,,0.7388410672992979,0.9743579478544824
Enterococcus faecalis,Ampicillin,,0.7870627661615728,0.9872600534413724
Enterococcus faecium,Ampicillin,,-0.04264907006560095,0.9998207681642042
Escherichia coli,Ampicillin,,0.5548954913024123,0.9901502746848987
Haemophilus influenzae,Ampicillin,,0.8671109896114871,0.9898327990867322
Klebsiella aerogenes,Ampicillin,,0.9989638175180104,0.9996646654471024
Klebsiella oxytoca,Ampicillin,,0.9787692341895693,0.9996881614838603
Klebsiella pneumoniae,Ampicillin,,0.9819628292976684,0.9973059577166714
Proteus mirabilis,Ampicillin,,0.8595266178898188,0.8986050172600772
Proteus vulgaris,Ampicillin,,0.9971151803853763,0.9998306530007488
Serratia marcescens,Ampicillin,,0.9958635028885996,0.9987883140479968
Escherichia coli,Aztreonam,,0.9013997883994443,0.9840058496699996
Pseudomonas aeruginosa,Aztreonam,,0.9476641036941448,0.9985509216368469
Acinetobacter baumannii,Cefepime,,0.8687737658163625,0.9952183191148788
Acinetobacter lwoffii,Cefepime,,0.7553108472849817,0.9819278711250592
Citrobacter freundii,Cefepime,,-0.029051266800178922,0.5680998646510896
Escherichia coli,Cefepime,,-0.08396588548306179,0.9645462559968327
Klebsiella pneumoniae,Cefepime,,-0.13932956716583786,0.9209599147424964
Morganella morganii,Cefepime,,-0.0333204764909043,0.9998966436689822
Proteus mirabilis,Cefepime,,0.07728858899348487,0.9995418522252947
Pseudomonas aeruginosa,Cefepime,,0.9678252231549594,0.9952601652497869
Staphylococcus aureus,Ceftaroline,,0.9636507924636956,0.9439340910004299
Acinetobacter baumannii,Ceftazidime,,0.5417205490994589,0.8668532975399844
Acinetobacter lwoffii,Ceftazidime,,0.5701637828485668,0.9548553394300765
Enterobacter cloacae,Ceftazidime,,0.10019438772562231,0.9703609898793895
Escherichia coli,Ceftazidime,,0.3056362451360641,0.9874012320585533
Klebsiella oxytoca,Ceftazidime,,0.3035322501387895,0.9953216906419743
Klebsiella pneumoniae,Ceftazidime,,0.2981022819249099,0.9242836342286384
Morganella morganii,Ceftazidime,,0.2726371067426893,0.9356538926170597
Proteus mirabilis,Ceftazidime,,0.8023978977296654,0.9990610836208054
Pseudomonas aeruginosa,Ceftazidime,,0.8055221899478135,0.850458263081863
Staphylococcus aureus,Ceftazidime,,0.4486675432694597,0.9822027577837407
Streptococcus agalactiae,Ceftazidime,,0.983183658842245,0.9931499881436241
Acinetobacter baumannii,Ceftriaxone,,0.7047802521833549,0.9083829117886572
Acinetobacter lwoffii,Ceftriaxone,,0.9075057074049514,0.9455706127979021
Staphylococcus epidermidis,Ceftriaxone,,0.8460683098448879,0.946461332965439
Streptococcus pneumoniae,Clarithromycin,,0.7930834466857812,0.9836748923358489
Staphylococcus aureus,Clindamycin,,0.9218999244243056,0.9948121219691437
Staphylococcus epidermidis,Clindamycin,,0.41839915259359917,0.9782422268109052
Streptococcus agalactiae,Clindamycin,,0.5890729959452427,0.9562136292132198
Streptococcus dysgalactiae,Clindamycin,,0.1558041139665582,0.9910771186770622
Streptococcus pneumoniae,Clindamycin,,0.7409980558778377,0.9760271051215029
Streptococcus pyogenes,Clindamycin,,0.977136792436412,0.9924940634983647
Acinetobacter baumannii,Colistin,,0.94018240703912,0.9871917630918793
Enterobacter cloacae,Colistin,,0.8887602450750667,0.9830945175253737
Escherichia coli,Colistin,,0.9500547636663149,0.9921458603911884
Klebsiella aerogenes,Colistin,,0.7887882488510237,0.9626477518337017
Klebsiella oxytoca,Colistin,,0.8077316361597858,0.9384436290180789
Klebsiella pneumoniae,Colistin,,0.8224944001938651,0.9494430134342063
Pseudomonas aeruginosa,Colistin,,0.8913316931024702,0.9836406590946747
Staphylococcus aureus,Daptomycin,,0.5650106086116082,0.972029357241473
Staphylococcus epidermidis,Daptomycin,,0.6267786695601277,0.9916305295697249
Streptococcus agalactiae,Daptomycin,,0.24137305546659837,0.9330124256082479
Streptococcus pneumoniae,Daptomycin,,0.7084775226560376,0.983561902407132
Streptococcus pyogenes,Daptomycin,,0.7136603331238538,0.9678683229608934
Acinetobacter baumannii,Doripenem,,0.41851446630991485,0.9437783093058671
Enterobacter cloacae,Doripenem,,0.8229040978126901,0.9771141197629132
Escherichia coli,Doripenem,,0.9375350705424735,0.9797028077018712
Haemophilus influenzae,Doripenem,,0.8108182884368065,0.9752644723367077
Klebsiella pneumoniae,Doripenem,,0.7520123197765674,0.9900060881499847
Morganella morganii,Doripenem,,0.8819110591507342,0.9727281446023819
Proteus mirabilis,Doripenem,,0.7749825302374559,0.9918529878123906
Pseudomonas aeruginosa,Doripenem,,0.9525806959747599,0.9869823644307912
Serratia marcescens,Doripenem,,0.9880131605051516,0.9971905590577421
Enterococcus faecalis,Erythromycin,,0.08844617216135625,0.9912166076395552
Enterococcus faecium,Erythromycin,,-0.07709231132181421,0.9997821667915897
Staphylococcus aureus,Erythromycin,,0.5120629621666656,0.8053752363625797
Staphylococcus epidermidis,Erythromycin,,-0.06287490016150467,0.9588546321915745
Streptococcus agalactiae,Erythromycin,,0.7536981342871429,0.8288471781361015
Streptococcus pneumoniae,Erythromycin,,0.5551949083318616,0.8891580121864723
Streptococcus pyogenes,Erythromycin,,0.874305701736871,0.9764125155751082
